id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_edi_cde_cli,access_is_edi_cde_cli,model_is_edi_cde_cli,base.group_sale_manager,1,1,1,1
access_is_edi_cde_cli_line,access_is_edi_cde_cli_line,model_is_edi_cde_cli_line,base.group_sale_manager,1,1,1,1
access_is_pdc,access_is_pdc,model_is_pdc,mrp.group_mrp_manager,1,1,1,1
access_is_pdc_mold,access_is_pdc_mold,model_is_pdc_mold,mrp.group_mrp_manager,1,1,1,1
access_is_pdc_workcenter,access_is_pdc_workcenter,model_is_pdc_workcenter,mrp.group_mrp_manager,1,1,1,1
access_is_pdc_mod,access_is_pdc_mod,model_is_pdc_mod,mrp.group_mrp_manager,1,1,1,1
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,base.group_sale_manager,1,1,1,1
access_is_type_contact,access_is_type_contact,model_is_type_contact,base.group_sale_manager,1,1,1,1
access_is_liste_servir,access_is_liste_servir,model_is_liste_servir,base.group_sale_manager,1,1,1,1
access_is_liste_servir_line,access_is_liste_servir_line,model_is_liste_servir_line,base.group_sale_manager,1,1,1,1
access_is_liste_servir_uc,access_is_liste_servir_uc,model_is_liste_servir_uc,base.group_sale_manager,1,1,1,1
access_is_liste_servir_message,access_is_liste_servir_message,model_is_liste_servir_message,base.group_sale_manager,1,1,1,1
access_is_liste_servir_client,access_is_liste_servir_client,model_is_liste_servir_client,base.group_sale_manager,1,1,1,1
access_is_pic_3mois,access_is_pic_3mois,model_is_pic_3mois,base.group_sale_manager,1,1,1,1
access_is_escompte,access_is_escompte,model_is_escompte,account.group_account_manager,1,1,1,1
access_is_segment_achat,access_is_segment_achat,model_is_segment_achat,,1,0,0,0
access_is_famille_achat,access_is_famille_achat,model_is_famille_achat,,1,0,0,0
access_is_site,access_is_site,model_is_site,,1,0,0,0
access_is_transmission_cde,access_is_transmission_cde,model_is_transmission_cde,,1,0,0,0
access_is_norme_certificats,access_is_norme_certificats,model_is_norme_certificats,,1,0,0,0
access_is_certifications_qualite,access_is_certifications_qualite,model_is_certifications_qualite,,1,0,0,0
access_gestionnaire_is_segment_achat,access_gestionnaire_is_segment_achat,model_is_segment_achat,is_pg_product.group_is_pg_manager,1,1,1,1
access_gestionnaire_is_famille_achat,access_gestionnaire_is_famille_achat,model_is_famille_achat,is_pg_product.group_is_pg_manager,1,1,1,1
access_gestionnaire_is_site,access_gestionnaire_is_site,model_is_site,is_pg_product.group_is_pg_manager,1,1,1,1
access_gestionnaire_is_transmission_cde,access_gestionnaire_is_transmission_cde,model_is_transmission_cde,is_pg_product.group_is_pg_manager,1,1,1,1
access_gestionnaire_is_norme_certificats,access_gestionnaire_is_norme_certificats,model_is_norme_certificats,is_pg_product.group_is_pg_manager,1,1,1,1
access_gestionnaire_is_certifications_qualite,access_gestionnaire_is_certifications_qualite,model_is_certifications_qualite,is_pg_product.group_is_pg_manager,1,1,1,1
access_is_atelier,access_is_atelier,model_is_atelier,,1,0,0,0
access_is_ilot,access_is_ilot,model_is_ilot,,1,0,0,0
access_gestionnaire_is_atelier,access_gestionnaire_is_atelier,model_is_atelier,is_pg_product.group_is_pg_manager,1,1,1,1
access_gestionnaire_is_ilot,access_gestionnaire_is_ilot,model_is_ilot,is_pg_product.group_is_pg_manager,1,1,1,1
access_is_inventaire,access_is_inventaire,model_is_inventaire,base.group_sale_manager,1,1,1,1
access_is_inventaire_line,access_is_inventaire_line,model_is_inventaire_line,base.group_sale_manager,1,1,1,1
access_is_mem_var,access_is_mem_var,model_is_mem_var,base.group_sale_manager,1,1,1,1
access_is_inventaire_feuille,access_is_inventaire_feuille,model_is_inventaire_feuille,base.group_sale_manager,1,1,1,1

